# DPDPA Sentinel NLP service.
#
# Ranges rather than exact pins: this must install on Python 3.11 through 3.13,
# and several exact versions (spacy 3.8.3 among them) have no wheels for 3.13 —
# pip then fails with "No matching distribution found" rather than picking a
# version that works. Upper bounds keep major-version breakage out.
#
# IMPORTANT: activate the virtualenv before installing, or these land in your
# global Python. If pip prints "Defaulting to user installation", it is not
# activated. See docs/RUNNING.md.

fastapi>=0.115.6,<1
uvicorn[standard]>=0.34.0,<1
pydantic>=2.10.4,<3

# Loads .env at startup. Comes in transitively via uvicorn[standard], but this
# service reads .env directly, so it is declared rather than assumed.
python-dotenv>=1.0.0,<2
numpy>=2.2.1,<3

# spaCy 3.8.7 is the first release with Python 3.13 wheels.
spacy>=3.8.7,<4

# Pulls PyTorch, which is a large download (~2 GB with CUDA-less wheels).
sentence-transformers>=3.3.1,<6
scikit-learn>=1.6.0,<2

# Test-only.
httpx>=0.28.1,<1
pytest>=8.3.4,<9
